APEL-summary-job-message: v0.2
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot00/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot01/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot02/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot03/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot04/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot05/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot06/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot07/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot08/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot09/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot10/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilotjob/vocms157.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1399006800
LatestEndTime: 1399266000
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=rebassoo/CN=673313/CN=Finn O'Neill Rebassoo
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=sciaba/CN=430796/CN=Andrea Sciaba
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Nebraska
Group: cms
EarliestEndTime: 1399266000
LatestEndTime: 1399266000
Month: 05
Year: 2014
GlobalUserName: /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=testpilot03/test-frontend-1.t2.ucsd.edu
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: OU_OCHEP_SWT2
Group: atlas
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=ddmadmin/CN=531497/CN=Robot: ATLAS Data Management
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: OU_OCHEP_SWT2
Group: atlas
EarliestEndTime: 1399438800
LatestEndTime: 1399438800
Month: 05
Year: 2014
GlobalUserName: /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=People/CN=Horst Severini 27
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: OU_OCHEP_SWT2
Group: atlas
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=People/CN=John Hover
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: OU_OSCER_ATLAS
Group: atlas
EarliestEndTime: 1399266000
LatestEndTime: 1399266000
Month: 05
Year: 2014
GlobalUserName: /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=People/CN=Horst Severini 27
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: OU_OSCER_ATLAS
Group: atlas
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=People/CN=John Hover
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot00/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot01/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot02/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot03/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot04/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot05/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot06/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot07/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot08/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot09/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot10/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilotjob/vocms157.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=sciaba/CN=430796/CN=Andrea Sciaba
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Carter
Group: cms
EarliestEndTime: 1399266000
LatestEndTime: 1399266000
Month: 05
Year: 2014
GlobalUserName: /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=testpilot03/test-frontend-1.t2.ucsd.edu
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot00/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot01/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot02/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot03/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot04/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot05/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot06/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot07/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot08/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot09/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot10/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilotjob/vocms157.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Conte
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399525200
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=sciaba/CN=430796/CN=Andrea Sciaba
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot00/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot01/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot02/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot03/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot04/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot05/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot06/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot07/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot08/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot09/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot10/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilotjob/vocms157.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hadoop
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=sciaba/CN=430796/CN=Andrea Sciaba
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot00/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot01/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot02/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot03/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot04/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot05/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot06/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot07/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot08/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot09/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot10/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilotjob/vocms157.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Hansen
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=sciaba/CN=430796/CN=Andrea Sciaba
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Rossmann
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot00/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Rossmann
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot01/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Rossmann
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot02/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Rossmann
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot03/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Rossmann
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot04/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Rossmann
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot05/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Rossmann
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot06/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: Purdue-Rossmann
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
